FY,FQ,Bikes,Accessories,Clothing,Components,OfflineOrders,OnlineOrders
2012,1,1,1,0,1,3,0
2012,1,0,0,1,1,1,0
2012,1,1,0,0,0,32,463
2012,1,0,0,0,1,2,0
2012,1,1,1,1,0,12,0
2012,1,1,0,0,1,21,0
2012,1,1,0,1,0,33,0
2012,1,1,1,1,1,51,0
2012,1,0,0,1,0,4,0
2012,1,1,0,1,1,15,0
2012,1,0,1,0,0,1,0
2012,2,1,0,1,0,47,0
2012,2,1,0,1,1,16,0
2012,2,0,0,1,0,2,0
2012,2,1,1,1,1,53,0
2012,2,1,1,1,0,2,0
2012,2,0,0,0,1,8,0
2012,2,1,0,0,1,23,0
2012,2,1,0,0,0,36,592
2012,2,0,0,1,1,2,0
2012,2,1,1,0,1,4,0
2012,3,1,0,1,0,55,0
2012,3,1,0,0,1,28,0
2012,3,0,1,1,0,1,0
2012,3,0,0,0,1,8,0
2012,3,1,1,1,1,67,0
2012,3,1,1,0,0,2,0
2012,3,0,1,0,0,1,0
2012,3,1,1,0,1,2,0
2012,3,0,0,1,0,2,0
2012,3,1,0,1,1,26,0
2012,3,1,0,0,0,64,594
2012,3,0,0,1,1,1,0
2012,3,0,1,0,1,1,0
2012,3,1,1,1,0,7,0
2012,4,1,0,0,1,38,0
2012,4,0,1,0,0,1,0
2012,4,0,0,1,1,8,0
2012,4,1,1,1,1,109,0
2012,4,1,0,0,0,21,673
2012,4,1,1,0,0,1,0
2012,4,1,0,1,1,37,0
2012,4,0,1,1,1,5,0
2012,4,1,1,0,1,3,0
2012,4,0,0,1,0,4,0
2012,4,1,1,1,0,1,0
2012,4,1,0,1,0,19,0
2012,4,0,0,0,1,32,0
2013,1,0,1,0,1,2,0
2013,1,1,1,0,1,5,0
2013,1,0,0,0,1,40,0
2013,1,1,0,0,1,30,0
2013,1,1,1,0,0,1,0
2013,1,0,1,1,1,2,0
2013,1,1,1,1,1,98,0
2013,1,1,0,1,0,27,0
2013,1,1,0,1,1,58,0
2013,1,0,0,1,0,13,0
2013,1,0,0,1,1,12,0
2013,1,0,1,0,0,5,0
2013,1,1,0,0,0,24,705
2013,2,1,0,1,1,56,0
2013,2,1,0,0,0,59,771
2013,2,1,1,1,1,70,0
2013,2,0,0,1,1,5,0
2013,2,0,1,1,0,1,0
2013,2,1,1,1,0,5,0
2013,2,0,0,1,0,12,0
2013,2,1,0,1,0,40,0
2013,2,1,1,0,1,5,0
2013,2,0,0,0,1,34,0
2013,2,1,0,0,1,14,0
2013,2,0,1,0,0,1,0
2013,2,1,1,0,0,6,0
2013,2,0,1,1,1,3,0
2013,3,1,0,0,1,26,0
2013,3,0,1,0,0,1,0
2013,3,1,0,1,0,37,0
2013,3,0,0,0,1,33,0
2013,3,1,1,0,1,1,0
2013,3,0,1,0,1,1,0
2013,3,0,1,1,0,1,0
2013,3,0,0,1,0,21,0
2013,3,0,1,1,1,6,0
2013,3,1,1,0,0,3,0
2013,3,1,1,1,0,5,0
2013,3,1,1,1,1,82,0
2013,3,1,0,0,0,38,852
2013,3,0,0,1,1,4,0
2013,3,1,0,1,1,55,0
2013,4,1,0,0,0,32,703
2013,4,1,1,0,1,3,0
